##################################################################
# Syntax Coloring Map 
##################################################################
# Datatypes (KEYWORD1)
S4735 KEYWORD1

# Methods (KEYWORD2)
setup KEYWORD2
reset KEYWORD2
setPowerUp KEYWORD2
setanalogPowerUp KEYWORD2
setFrequency KEYWORD2
frequencyUp KEYWORD2
frequencyDown KEYWORD2
isCurrentTuneFM KEYWORD2
seekStation KEYWORD2
setAM KEYWORD2
setFM KEYWORD2
setVolume KEYWORD2
volumeUp KEYWORD2
volumeDown KEYWORD2
getStatus KEYWORD2
getTuneCompleteTriggered KEYWORD2
getSignalQualityInterrupt KEYWORD2
getRadioDataSystemInterrupt KEYWORD2
getStatusError KEYWORD2
getStatusCTS KEYWORD2
getACFIndicator KEYWORD2
getBandLimit KEYWORD2
getReceivedSignalStrengthIndicator KEYWORD2
getStatusSNR KEYWORD2
getStatusMULT KEYWORD2
getAntennaTuningCapacitor KEYWORD2
getStatusValid KEYWORD2
getFirmwarePN KEYWORD2
getFirmwareFWMAJOR KEYWORD2
getFirmwareFWMINOR KEYWORD2
getFirmwarePATCHH KEYWORD2
getFirmwarePATCHL KEYWORD2
getFirmwareCMPMAJOR KEYWORD2
getFirmwareCMPMINOR KEYWORD2
getFirmwareCHIPREV KEYWORD2
setRdsIntSource KEYWORD2
setRdsConfig KEYWORD2
getRdsStatus KEYWORD2
getRdsReceived KEYWORD2
getRdsSyncLost KEYWORD2
getRdsSyncFound KEYWORD2
getRdsNewBlockA KEYWORD2
getRdsNewBlockB KEYWORD2
getRdsSync KEYWORD2
getGroupLost KEYWORD2
getNumRdsFifoUsed KEYWORD2
getRdsPI KEYWORD2
getRdsGroupType KEYWORD2
getRdsVersionCode KEYWORD2
getRdsProgramType KEYWORD2
getRdsText KEYWORD2
getNumRdsFifoUsed KEYWORD2

#Literals

SI473X_ADDR	LITERAL1
POWER_UP LITERAL1
SI5351_DEFAULT_CLK	LITERAL1
GET_REV LITERAL1
POWER_DOWN LITERAL1
SET_PROPERTY LITERAL1
GET_PROPERTY LITERAL1
FM_TUNE_FREQ LITERAL1
RX_VOLUME LITERAL1
FM_SEEK_START LITERAL1
FM_TUNE_STATUS LITERAL1
FM_RSQ_STATUS LITERAL1
FM_RDS_STATUS LITERAL1
AM_TUNE_FREQ LITERAL1
AM_TUNE_STATUS LITERAL1
AM_RSQ_STATUS LITERAL1
AM_AGC_STATUS LITERAL1
AM_AGC_OVERRIDE	LITERAL1
GPIO_CTL LITERAL1
GPIO_SET LITERAL1
FM_RDS_INT_SOURCE LITERAL1
FM_RDS_INT_FIFO_COUNT LITERAL1
FM_RDS_CONFIG LITERAL1
FM_RDS_CONFIDENCE LITERAL1
SI473X_ANALOG_AUDIO LITERAL1
SI473X_DIGITAL_AUDIO LITERAL1
